# crontab that controls running this proc
#
# TODO - move running to systemd

# mail any output to `paul', no matter whose crontab this is
MAILTO=paul@example.com

# Edit the path
PATH=/usr/bin:/usr/local/bin

# use /bin/sh to run commands, overriding the default set by cron
SHELL=/bin/sh

@reboot /run/some/script; /another/script/that/is/needed/onstartup

#m     h    dom   mon   dow   command
59     *     *     *     *    sleep 10; /run/with/spacing && /run/if/spacing
*/5 * * * * /grab/some/info --dest /usr/scratch -d

30 4 1,15 * 5 foo

# run five minutes after midnight, every day
5 0 * * *       $HOME/bin/daily.job >> $HOME/tmp/out 2>&1

# run at 2:15pm on the first of every month -- output mailed to paul
15 14 1 * *     $HOME/bin/monthly

# run at 10 pm on weekdays, annoy Joe
0 22 * * 1-5    mail -s "It's 10pm" joe%Joe,%%Where are your kids?%

23 0-23/2 * * * echo "run 23 minutes after midn, 2am, 4am ..., everyday"

5 4 * * Sun     echo "run at 5 after 4 every sunday"

0 20 * Jan,Jul 1-5   echo "weeknights at 8pm in January and July"

* ,* * * * echo "initial comma"

* *, * * * echo "hanging comma"

* 4/,2 * * * echo "no step number"

* ** * * * echo "only one asterisk allowed"

* */2 * * * echo "asterisk can have steps"

* */* * * * echo "step must be a number"

5 4 * * 
Sun     echo "always end at newline"

5 4 * * Su     echo "not finished typing day-name"

60 * * * *  echo "Minute: bigger number than allowed"

* 24 * * *  echo "Hour: bigger number than allowed"

* * 32 * *  echo "Day of Month: bigger number than allowed"

* * * 13 *  echo "Month: bigger number than allowed"

* * * 0 *  echo "Month: smaller number than allowed"

* * * * 8  echo "Day of Week: bigger number than allowed"

59 * * * *  echo "Minute: biggest number allowed"

* 23 * * *  echo "Hour: biggest number allowed"

* * 31 * *  echo "Day of Month: biggest number allowed"

* * * 1 *  echo "Month: smallest number allowed"

* * * 12 *  echo "Month: biggest number allowed"

* * * * 7  echo "Day of Week: biggest number allowed"

